,date,total,price,condition,movement,case material,band material,model,listingType,start,url
1,2019-04-24,4300.0,4300.0,pre-owned,Mechanical (Hand-winding),White Gold,Alligator,Cellini,FixedPrice,2019-03-17,http://www.ebay.com/itm/rolex-cellini-5330-/254167439822
2,2019-04-24,4789.0,4750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-14,http://www.ebay.com/itm/rolex-26mm-datejust-18k-rose-steel-179163-white-roman-100-genuine-2007-/133022658662
3,2019-04-24,6894.0,6894.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2018-10-12,http://www.ebay.com/itm/rolex-submariner-4-line-engraved-rehaut-no-date-stainless-black-14060-m-watch-/153216470702
7,2019-04-24,6278.0,6278.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Datejust II,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-datejust-ii-auto-41mm-steel-mens-oyster-bracelet-watch-116300-/283454122753
10,2019-04-24,8050.0,8050.0,pre-owned,Mechanical (Automatic),18K Yellow Gold and Stainless Steel,18K Yellow Gold and Stainless Steel,Rolex Datejust,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/401755246820
11,2019-04-24,4750.0,4750.0,pre-owned,Mechanical Movement,Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Datejust,StoreInventory,2019-02-07,http://www.ebay.com/itm/rolex-datejust-36mm-steel-jubilee-mens-watch-w-mop-diamond-dial-1-5ct-bezel-/254113323794
12,2019-04-24,3400.0,3400.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Datejust,FixedPrice,2019-04-24,http://www.ebay.com/itm/rolex-datejust-mens-36mm-watch-two-tone-roman-numeral-black-dial-gold-bezel-/293061980526
14,2019-04-24,8050.0,8050.0,pre-owned,Mechanical (Automatic),18K Yellow Gold and Stainless Steel,"18k Rose Gold & Steel, Stainless Steel",DateJust,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/392283427379
15,2019-04-24,6995.0,6995.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/rolex-submariner-16610-s-perfect-tritium-dial-t-25-warranty-/392278909317
17,2019-04-24,3650.0,3650.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oysterdate,FixedPrice,2019-02-22,http://www.ebay.com/itm/rolex-mens-oyster-perpetual-date-1500-automatic-chronometer-c-1969-swiss-lv767-/254135018522
18,2019-04-24,9000.0,9000.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Stainless Steel,Yellow Gold",GMT Master II,FixedPrice,2019-02-26,http://www.ebay.com/itm/rolex-gmt-master-ii-rootbeer-auto-steel-gold-mens-bracelet-watch-date-16713-/273732518283
19,2019-04-24,11500.0,11500.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,FixedPrice,2019-02-25,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-auto-44mm-steel-mens-oyster-bracelet-watch-date-126660-/273730125843
20,2019-04-24,9500.0,9500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-23,http://www.ebay.com/itm/40mm-submariner-rolex-black-dial-bezel-ref-116610ln-/223492101667
22,2019-04-24,8000.0,8000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-02,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/392270219783
24,2019-04-24,4150.0,4150.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-02-01,http://www.ebay.com/itm/rolex-oyster-perpetual-116000-blue-dial-lnib-dated-dec-2018-w-box-papers-/143113027922
26,2019-04-24,4576.0,4500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-22,http://www.ebay.com/itm/pre-owned-slightly-used-18-men-s-rolex-oyster-perpetual-black-dial-39mm-/143224990607
28,2019-04-24,6500.0,6500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-21,http://www.ebay.com/itm/rolex-mens-steel-submariner-black-dial-bezel-16610-box-books-/183783127547
30,2019-04-24,7600.0,7600.0,pre-owned,AUTOMATIC,"Gold, 18k yellow gold",Yellow Gold,Rolex President,Auction,2019-04-17,http://www.ebay.com/itm/rolex-vintage-18k-yellow-gold-day-date-1806-morellis-watch-papers-buy-now-/153454573448
33,2019-04-24,8855.0,8800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-25,http://www.ebay.com/itm/mens-rolex-submariner-116610-ceramic-bezel-insert-stainless-steel-g-serial-/264254639255
35,2019-04-24,10600.0,10600.0,pre-owned,Automatic Winding Movement Caliber 3135 - Quickset,Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-submariner-stainless-gold-blue-ceramic-dial-40mm-perfect-condition-/323787178289
36,2019-04-23,3400.0,3400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-23,http://www.ebay.com/itm/rolex-2002-datejust-ladies-18k-gold-stainless-ref-79173-automatic-swiss-watch-/283460371933
39,2019-04-23,5200.0,5200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Rolex Oyster Perpetual,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-stainless-datejust-/254209469837
45,2019-04-23,5500.0,5500.0,pre-owned,Automatic,Stainless Steel,"Yellow Gold, Stainless Steel",Rolex Datejust,StoreInventory,2019-02-07,http://www.ebay.com/itm/rolex-datejust-31mm-s-s-jubilee-womens-watch-mop-diamond-dial-diamond-bezel-/254113323705
46,2019-04-23,3400.0,3400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,FixedPrice,2018-04-25,http://www.ebay.com/itm/rolex-air-king-114200-oyster-perpetual-no-holes-case-stainless-steel-mens-watch-/132597764542
